# Tally – Ralph progress log
# Append short notes per iteration; never delete history.
# If something is blocked (secrets/manual approvals), write "BLOCKED: ..." and move on.

BLOCKED: CD item needs Vercel project/domain setup, GitHub Actions secrets (VERCEL_API_TOKEN/ORG/PROJECT), and a production URL to smoke-check; added Next.js hello-world landing + /app shell and deploy workflow, ran bun build locally.

BLOCKED: CD still requires Vercel project/domain + Actions secrets (VERCEL_API_TOKEN, VERCEL_PROD_URL) and a production URL smoke check; added deploy-production workflow and verified bun run build locally.

BLOCKED: Web auth build requires NEXT_PUBLIC_CLERK_PUBLISHABLE_KEY (Clerk publishable key missing during bun run build); wired Clerk routes/middleware and /api/v1/auth/user stub.

BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_API_TOKEN, VERCEL_PROD_URL) and a production URL smoke-check; no additional changes or checks run this iteration.

BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_API_TOKEN, VERCEL_PROD_URL) and production URL smoke-check; added deploy-production GitHub Actions workflow, bun run build failed due to missing NEXT_PUBLIC_CLERK_PUBLISHABLE_KEY.

BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_API_TOKEN, VERCEL_PROD_URL) and production URL smoke-check; verified GitHub Actions secrets list and deploy-production workflow exists, bun run build succeeds only when local .env provides NEXT_PUBLIC_CLERK_PUBLISHABLE_KEY, latest deploy-production workflow run on main failed.
BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_API_TOKEN, VERCEL_PROD_URL) and production URL smoke-check; updated deploy-production workflow to add --yes for vercel deploy to avoid confirmation prompt, verified local bun run build succeeds with .env.

BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_API_TOKEN, VERCEL_PROD_URL) and production URL smoke-check; no additional changes or checks run this iteration.

BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_API_TOKEN, VERCEL_PROD_URL) and production URL smoke-check; unable to verify deploy/smoke without external setup.

# Latest
BLOCKED: CD still needs Vercel project/domain + Actions secrets (VERCEL_API_TOKEN, VERCEL_PROD_URL) and production URL smoke-check; no changes or checks run this iteration.

SHIPPED: Landing hero micro-demo with interactive +1 tally marks, ink-like strokes, and reduced-motion support; updated hero layout to include demo. Verified bun run build succeeds when loading repo .env for Clerk publishable key.
